"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"traducir","100+","10 de septiembre de 2026 a las 15:00:00 UTC-3","10 de septiembre de 2026 a las 19:20:00 UTC-3","traducir","./explore?q=traducir&geo=AR"
"leipzig","100+","10 de septiembre de 2026 a las 17:00:00 UTC-3","10 de septiembre de 2026 a las 18:20:00 UTC-3","leipzig","./explore?q=leipzig&geo=AR"
"huevo de dinosaurio","100+","10 de septiembre de 2026 a las 15:50:00 UTC-3","10 de septiembre de 2026 a las 16:40:00 UTC-3","huevo de dinosaurio","./explore?q=huevo%20de%20dinosaurio&geo=AR"
"ciudad","100+","10 de septiembre de 2026 a las 15:00:00 UTC-3","10 de septiembre de 2026 a las 17:30:00 UTC-3","ciudad","./explore?q=ciudad&geo=AR"
"perfil","100+","10 de septiembre de 2026 a las 5:50:00 UTC-3","10 de septiembre de 2026 a las 15:40:00 UTC-3","perfil","./explore?q=perfil&geo=AR"
"turgutluspor","100+","10 de septiembre de 2026 a las 7:30:00 UTC-3","10 de septiembre de 2026 a las 8:40:00 UTC-3","turgutluspor","./explore?q=turgutluspor&geo=AR"
"drive","100+","10 de septiembre de 2026 a las 16:10:00 UTC-3","10 de septiembre de 2026 a las 17:10:00 UTC-3","drive","./explore?q=drive&geo=AR"
"rodrigo mora","100+","10 de septiembre de 2026 a las 16:00:00 UTC-3","10 de septiembre de 2026 a las 16:20:00 UTC-3","rodrigo mora","./explore?q=rodrigo%20mora&geo=AR"
"lago glaciar","100+","9 de septiembre de 2026 a las 19:40:00 UTC-3","9 de septiembre de 2026 a las 20:50:00 UTC-3","lago glaciar","./explore?q=lago%20glaciar&geo=AR"
"clima quilmes","100+","9 de septiembre de 2026 a las 23:20:00 UTC-3","10 de septiembre de 2026 a las 0:20:00 UTC-3","clima quilmes","./explore?q=clima%20quilmes&geo=AR"
"warren buffett","100+","10 de septiembre de 2026 a las 15:40:00 UTC-3","10 de septiembre de 2026 a las 16:00:00 UTC-3","warren buffett","./explore?q=warren%20buffett&geo=AR"
"clima jose c paz","100+","9 de septiembre de 2026 a las 22:10:00 UTC-3","9 de septiembre de 2026 a las 23:00:00 UTC-3","clima jose c paz","./explore?q=clima%20jose%20c%20paz&geo=AR"
"claribel medina","100+","9 de septiembre de 2026 a las 15:40:00 UTC-3","9 de septiembre de 2026 a las 16:50:00 UTC-3","claribel medina","./explore?q=claribel%20medina&geo=AR"
"rangers fc","100+","9 de septiembre de 2026 a las 17:40:00 UTC-3","9 de septiembre de 2026 a las 18:30:00 UTC-3","rangers fc","./explore?q=rangers%20fc&geo=AR"
"barcola","100+","9 de septiembre de 2026 a las 17:10:00 UTC-3","9 de septiembre de 2026 a las 18:00:00 UTC-3","barcola","./explore?q=barcola&geo=AR"
"rodrigo battaglia","100+","9 de septiembre de 2026 a las 21:40:00 UTC-3","9 de septiembre de 2026 a las 22:20:00 UTC-3","rodrigo battaglia","./explore?q=rodrigo%20battaglia&geo=AR"
"van de zandschulp","100+","9 de septiembre de 2026 a las 22:40:00 UTC-3","9 de septiembre de 2026 a las 23:20:00 UTC-3","van de zandschulp","./explore?q=van%20de%20zandschulp&geo=AR"
"barsa","100+","9 de septiembre de 2026 a las 15:30:00 UTC-3","9 de septiembre de 2026 a las 16:20:00 UTC-3","barsa","./explore?q=barsa&geo=AR"
"clima rafaela","100+","9 de septiembre de 2026 a las 7:40:00 UTC-3","9 de septiembre de 2026 a las 8:30:00 UTC-3","clima rafaela","./explore?q=clima%20rafaela&geo=AR"
"nadia podoroska","100+","10 de septiembre de 2026 a las 0:10:00 UTC-3","10 de septiembre de 2026 a las 0:30:00 UTC-3","nadia podoroska","./explore?q=nadia%20podoroska&geo=AR"
"el dia","100+","10 de septiembre de 2026 a las 15:00:00 UTC-3","10 de septiembre de 2026 a las 15:20:00 UTC-3","el dia","./explore?q=el%20dia&geo=AR"
"luis juez","100+","9 de septiembre de 2026 a las 21:10:00 UTC-3","9 de septiembre de 2026 a las 21:30:00 UTC-3","luis juez","./explore?q=luis%20juez&geo=AR"
"sabrina rojas","100+","9 de septiembre de 2026 a las 17:30:00 UTC-3","9 de septiembre de 2026 a las 17:50:00 UTC-3","sabrina rojas","./explore?q=sabrina%20rojas&geo=AR"
"gabriel jesus","100+","9 de septiembre de 2026 a las 16:10:00 UTC-3","9 de septiembre de 2026 a las 16:30:00 UTC-3","gabriel jesus","./explore?q=gabriel%20jesus&geo=AR"
"sporting lisboa vs. galatasaray","100+","9 de septiembre de 2026 a las 17:50:00 UTC-3","9 de septiembre de 2026 a las 18:10:00 UTC-3","sporting lisboa vs. galatasaray","./explore?q=sporting%20lisboa%20vs.%20galatasaray&geo=AR"
